message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=8.756642, y=11.149554])";"30";"turtlesim3.sim";"1726312808.185493161";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.468174, y=11.144522])";"30";"turtlesim1.sim";"1726312808.181517324";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.701009, y=11.148584])";"30";"turtlesim2.sim";"1726312808.181030093";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.811216, y=11.150505])";"30";"turtlesim3.sim";"1726312808.168815668";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.756642, y=11.149554])";"30";"turtlesim2.sim";"1726312808.165170998";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.527869, y=11.145564])";"30";"turtlesim1.sim";"1726312808.164704358";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.864714, y=11.151437])";"30";"turtlesim3.sim";"1726312808.153146409";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.811216, y=11.150505])";"30";"turtlesim2.sim";"1726312808.149368744";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.586576, y=11.146589])";"30";"turtlesim1.sim";"1726312808.148908738";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.917119, y=11.152350])";"30";"turtlesim3.sim";"1726312808.136502835";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.864714, y=11.151437])";"30";"turtlesim2.sim";"1726312808.133548709";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.644276, y=11.147595])";"30";"turtlesim1.sim";"1726312808.133176277";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.968415, y=11.153243])";"30";"turtlesim3.sim";"1726312808.120878135";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.700952, y=11.148584])";"30";"turtlesim1.sim";"1726312808.117457320";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.917119, y=11.152350])";"30";"turtlesim2.sim";"1726312808.116868823";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.018587, y=11.154116])";"30";"turtlesim3.sim";"1726312808.105259953";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.756585, y=11.149553])";"30";"turtlesim1.sim";"1726312808.101645353";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.968415, y=11.153243])";"30";"turtlesim2.sim";"1726312808.101189262";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.067618, y=11.154968])";"30";"turtlesim3.sim";"1726312808.088635257";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.018587, y=11.154116])";"30";"turtlesim2.sim";"1726312808.085327799";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.811160, y=11.150505])";"30";"turtlesim1.sim";"1726312808.084835818";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.115493, y=11.155801])";"30";"turtlesim3.sim";"1726312808.073036075";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.067618, y=11.154968])";"30";"turtlesim2.sim";"1726312808.069509485";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.864659, y=11.151437])";"30";"turtlesim1.sim";"1726312808.069005897";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.162199, y=11.156612])";"30";"turtlesim3.sim";"1726312808.057413313";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.115493, y=11.155801])";"30";"turtlesim2.sim";"1726312808.053583450";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.917065, y=11.152349])";"30";"turtlesim1.sim";"1726312808.053236348";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.207719, y=11.157403])";"30";"turtlesim3.sim";"1726312808.040794011";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.968362, y=11.153242])";"30";"turtlesim1.sim";"1726312808.037489583";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.162199, y=11.156612])";"30";"turtlesim2.sim";"1726312808.036792759";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.252041, y=11.123399])";"30";"turtlesim3.sim";"1726312808.025010896";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.018534, y=11.154115])";"30";"turtlesim1.sim";"1726312808.021576005";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.207719, y=11.157403])";"30";"turtlesim2.sim";"1726312808.021011470";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.252041, y=11.123399])";"30";"turtlesim2.sim";"1726312808.005179060";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.067566, y=11.154968])";"30";"turtlesim1.sim";"1726312808.004793878";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.115442, y=11.155800])";"30";"turtlesim1.sim";"1726312807.989043372";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.162148, y=11.156612])";"30";"turtlesim1.sim";"1726312807.973317858";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.207670, y=11.157403])";"30";"turtlesim1.sim";"1726312807.957451173";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=9.251992, y=11.123439])";"30";"turtlesim1.sim";"1726312807.940664133";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
